,Timestamp,Attack Type,Severity,Source,Date
0,2024-08-07,DDoS,4,Source_78,2024-08-07
1,2024-09-01,Brute Force,2,Source_26,2024-09-01
2,2024-04-16,Ransomware,8,Source_11,2024-04-16
3,2024-06-03,DDoS,5,Source_92,2024-06-03
4,2024-08-04,Malware,4,Source_29,2024-08-04
5,2024-11-03,Malware,9,Source_37,2024-11-03
6,2024-04-27,Phishing,6,Source_61,2024-04-27
7,2024-09-28,Ransomware,2,Source_38,2024-09-28
8,2024-07-19,DDoS,6,Source_33,2024-07-19
9,2024-11-27,Ransomware,7,Source_76,2024-11-27
10,2024-08-20,Phishing,10,Source_16,2024-08-20
11,2024-09-30,Malware,1,Source_47,2024-09-30
12,2024-04-13,Phishing,5,Source_36,2024-04-13
13,2024-12-23,Malware,2,Source_59,2024-12-23
14,2024-01-13,Malware,6,Source_79,2024-01-13
15,2024-08-16,Brute Force,1,Source_65,2024-08-16
16,2024-07-17,Brute Force,9,Source_32,2024-07-17
17,2024-05-16,Phishing,3,Source_65,2024-05-16
18,2024-10-07,DDoS,8,Source_69,2024-10-07
19,2024-05-17,Malware,7,Source_66,2024-05-17
20,2024-05-25,Malware,8,Source_88,2024-05-25
21,2024-01-28,DDoS,7,Source_9,2024-01-28
22,2024-12-27,Ransomware,3,Source_38,2024-12-27
23,2024-11-05,Ransomware,3,Source_79,2024-11-05
24,2024-10-08,Brute Force,7,Source_7,2024-10-08
25,2024-02-07,Ransomware,5,Source_34,2024-02-07
26,2024-04-10,DDoS,7,Source_72,2024-04-10
27,2024-03-30,Phishing,1,Source_78,2024-03-30
28,2024-03-04,Brute Force,8,Source_65,2024-03-04
29,2024-07-01,Phishing,7,Source_68,2024-07-01
30,2024-09-21,DDoS,10,Source_3,2024-09-21
31,2024-02-01,DDoS,6,Source_22,2024-02-01
32,2024-06-20,Brute Force,5,Source_6,2024-06-20
33,2024-11-27,Ransomware,10,Source_37,2024-11-27
34,2024-01-21,Malware,10,Source_18,2024-01-21
35,2024-05-20,Malware,4,Source_83,2024-05-20
36,2024-06-11,Ransomware,9,Source_77,2024-06-11
37,2024-06-21,Malware,2,Source_52,2024-06-21
38,2024-06-08,Brute Force,5,Source_60,2024-06-08
39,2024-09-07,Phishing,9,Source_22,2024-09-07
40,2024-06-18,DDoS,10,Source_73,2024-06-18
41,2024-06-05,DDoS,9,Source_57,2024-06-05
42,2024-04-07,Malware,10,Source_60,2024-04-07
43,2024-09-24,Brute Force,4,Source_65,2024-09-24
44,2024-08-27,Malware,6,Source_78,2024-08-27
45,2024-04-17,Ransomware,3,Source_26,2024-04-17
46,2024-03-22,Brute Force,4,Source_1,2024-03-22
47,2024-11-06,Brute Force,6,Source_34,2024-11-06
48,2024-06-29,Brute Force,10,Source_18,2024-06-29
49,2024-06-25,DDoS,1,Source_81,2024-06-25
50,2024-12-09,DDoS,6,Source_70,2024-12-09
51,2024-07-28,Brute Force,6,Source_49,2024-07-28
52,2024-01-30,Malware,4,Source_75,2024-01-30
53,2024-02-28,Phishing,3,Source_76,2024-02-28
54,2024-08-05,Phishing,8,Source_24,2024-08-05
55,2024-03-04,Ransomware,8,Source_58,2024-03-04
56,2024-03-21,Malware,5,Source_40,2024-03-21
57,2024-07-07,Phishing,3,Source_77,2024-07-07
58,2024-01-24,Ransomware,9,Source_68,2024-01-24
59,2024-04-11,Brute Force,8,Source_23,2024-04-11
60,2024-01-25,Phishing,5,Source_49,2024-01-25
61,2024-01-23,Ransomware,5,Source_48,2024-01-23
62,2024-07-23,Ransomware,4,Source_30,2024-07-23
63,2024-11-25,Malware,9,Source_70,2024-11-25
64,2024-07-17,DDoS,1,Source_24,2024-07-17
65,2024-07-07,Malware,10,Source_82,2024-07-07
66,2024-07-16,Malware,10,Source_50,2024-07-16
67,2024-03-03,DDoS,2,Source_92,2024-03-03
68,2024-08-05,Malware,5,Source_88,2024-08-05
69,2024-08-08,Malware,6,Source_8,2024-08-08
70,2024-07-24,Brute Force,5,Source_6,2024-07-24
71,2024-02-01,Brute Force,1,Source_95,2024-02-01
72,2024-08-12,Malware,4,Source_38,2024-08-12
73,2024-12-20,Malware,6,Source_69,2024-12-20
74,2024-05-12,Phishing,5,Source_69,2024-05-12
75,2024-09-05,DDoS,8,Source_52,2024-09-05
76,2024-05-20,Phishing,8,Source_62,2024-05-20
77,2024-08-04,DDoS,5,Source_85,2024-08-04
78,2024-05-17,Malware,1,Source_40,2024-05-17
79,2024-06-15,Phishing,3,Source_22,2024-06-15
80,2024-09-03,Malware,7,Source_90,2024-09-03
81,2024-10-02,Ransomware,1,Source_55,2024-10-02
82,2024-10-09,DDoS,4,Source_95,2024-10-09
83,2024-05-09,Malware,1,Source_69,2024-05-09
84,2024-12-17,DDoS,3,Source_35,2024-12-17
85,2024-01-14,Phishing,8,Source_38,2024-01-14
86,2024-04-17,Ransomware,6,Source_91,2024-04-17
87,2024-10-17,Brute Force,3,Source_31,2024-10-17
88,2024-09-04,Ransomware,1,Source_74,2024-09-04
89,2024-06-10,DDoS,6,Source_92,2024-06-10
90,2024-10-13,Malware,7,Source_25,2024-10-13
91,2024-05-16,Malware,7,Source_17,2024-05-16
92,2024-03-01,Phishing,2,Source_86,2024-03-01
93,2024-04-27,Malware,2,Source_89,2024-04-27
94,2024-03-04,DDoS,8,Source_58,2024-03-04
95,2024-04-21,Brute Force,7,Source_76,2024-04-21
96,2024-06-17,Brute Force,7,Source_30,2024-06-17
97,2024-08-13,DDoS,5,Source_79,2024-08-13
98,2024-09-13,Malware,4,Source_23,2024-09-13
99,2024-04-14,Malware,6,Source_62,2024-04-14
100,2024-12-26,Brute Force,2,Source_75,2024-12-26
101,2024-11-03,Ransomware,9,Source_43,2024-11-03
102,2024-06-11,Ransomware,7,Source_52,2024-06-11
103,2024-09-30,Brute Force,2,Source_73,2024-09-30
104,2024-03-27,Malware,5,Source_16,2024-03-27
105,2024-08-29,Brute Force,10,Source_67,2024-08-29
106,2024-12-02,Brute Force,1,Source_12,2024-12-02
107,2024-09-18,DDoS,5,Source_64,2024-09-18
108,2024-04-07,Phishing,4,Source_10,2024-04-07
109,2024-05-08,DDoS,1,Source_4,2024-05-08
